%
	0.15,1.85
	0.16,1.22
	0.19,1.5
	0.25,0.59
	0.25,0.75
	0.47,0.59
	0.5,0.75
	0.5,1
	0.51,1.22
	0.63,0.59
	0.63,0.81
	0.63,1.13
	0.63,1.38
	0.75,1
	1,1
	1.13,1.13
	1.25,1
	1.38,1.13
%
0.25,2
	0.15,1.35
	0.15,1.6
	0.15,2.1
	0.16,1.22
	0.19,1.5
	0.19,1.75
	0.25,2.25
	0.44,1.81
	0.5,2
	0.5,2.25
	0.75,1.81
	0.75,2
	0.75,2.25
	1,1.75
	1,2
	1,2.25
	1.19,1.69
	1.25,2
	1.25,2.25
	1.44,2
	1.5,2.25
%
0.25,2.25
	0.15,0.59
	0.15,0.69
	0.15,1.1
	0.15,1.35
	0.15,1.85
	0.15,2.1
	0.16,1.22
	0.19,1.5
	0.19,1.75
	0.25,2
	0.44,1.81
	0.5,2
	0.5,2.25
	0.75,1.81
	0.75,2
	0.75,2.25
	1,1.75
	1,2
	1,2.25
	1.19,1.69
	1.25,1.5
	1.25,2
	1.25,2.25
	1.44,1.45
	1.44,2
	1.5,2.25
	1.75,2.25
	2,2.25
	2.25,2.25
%
0.44,1.81
	0.15,1.85
	0.15,2.1
	0.25,2
	0.25,2.25
	0.5,2
	0.5,2.25
	0.75,1.81
	0.75,2
	0.75,2.25
	1,2
	1,2.25
	1.25,2.25
%
0.47,0.59
	0.15,0.59
	0.15,0.69
	0.15,0.85
	0.15,1.1
	0.16,1.22
	0.25,0.59
	0.25,0.75
	0.25,1
	0.5,0.75
	0.5,1
	0.51,1.22
	0.63,0.59
	0.63,0.81
	0.63,1.13
	0.63,1.38
	0.75,1
%
0.5,0.15
	0.5,0.25
	0.6,0.15
	0.75,0.25
	0.85,0.15
	1,0.25
	1.1,0.15
	1.35,0.15
	1.5,0.25
	1.6,0.15
	1.75,0.25
	1.85,0.15
	2,0.25
	2.1,0.15
	2.25,0.25
%
0.5,0.25
	0.5,0.15
	0.6,0.15
	0.75,0.25
	1,0.25
	1.1,0.15
	1.25,0.25
	1.35,0.15
	1.5,0.25
	1.6,0.15
	1.75,0.25
	1.85,0.15
	2,0.25
	2.1,0.15
	2.25,0.25
%
0.5,0.75
	0.15,0.59
	0.15,0.69
	0.15,0.85
	0.15,1.1
	0.15,1.35
	0.16,1.22
	0.25,0.59
	0.25,0.75
	0.25,1
	0.47,0.59
	0.5,1
	0.51,1.22
	0.63,0.59
	0.63,0.81
	0.63,1.13
	0.63,1.38
	0.75,1
	1,1.25
	1.25,1.5
	1.44,1.69
%
0.5,1
	0.15,0.59
	0.15,0.69
	0.15,0.85
	0.15,1.1
	0.16,1.22
	0.25,0.59
	0.25,0.75
	0.25,1
	0.47,0.59
	0.5,0.75
	0.51,1.22
	0.63,0.59
	0.63,0.81
	0.63,1.13
	0.63,1.38
	0.75,1
	1,1
	1.13,1.13
	1.25,1
	1.38,1.13
%
0.5,2
	0.15,1.6
	0.15,1.85
	0.15,2.1
	0.19,1.75
	0.25,2
	0.25,2.25
	0.44,1.81
	0.5,2.25
	0.75,1.81
	0.75,2
	0.75,2.25
	1,1.75
	1,2
	1,2.25
	1.19,1.69
	1.25,2
	1.25,2.25
	1.44,1.45
	1.44,2
	1.5,2.25
%
0.5,2.25
	0.15,1.6
	0.15,1.85
	0.15,2.1
	0.19,1.75
	0.25,2
	0.25,2.25
	0.44,1.81
	0.5,2
	0.75,1.81
	0.75,2
	0.75,2.25
	1,1.75
	1,2
	1,2.25
	1.19,1.69
	1.25,1.5
	1.25,2
	1.25,2.25
	1.44,1.45
	1.44,2
	1.5,2.25
	1.75,2.25
	2,2.25
	2.25,2.25
%
0.51,1.22
	0.15,0.59
	0.15,0.85
	0.25,0.59
	0.25,0.75
	0.25,1
	0.47,0.59
	0.5,0.75
	0.5,1
	0.51,1.47
	0.63,0.59
	0.63,0.81
	0.63,1.13
	0.63,1.38
	0.75,1
	1,1
	1.25,0.75
	1.41,0.59
	1.44,0.69
%
0.51,1.47
	0.51,1.22
	0.63,0.59
	0.63,0.81
	0.63,1.13
	0.63,1.38
	0.75,1
%
0.6,0.15
	0.5,0.15
	0.5,0.25
	0.75,0.25
	0.85,0.15
	1,0.25
	1.1,0.15
	1.35,0.15
	1.5,0.25
	1.6,0.15
	1.75,0.25
	1.85,0.15
	2,0.25
	2.1,0.15
	2.25,0.25
%
0.63,0.59
	0.15,0.59
	0.15,0.69
	0.15,0.85
	0.15,1.1
	0.15,1.35
	0.16,1.22
	0.25,0.59
	0.25,0.75
	0.25,1
	0.47,0.59
	0.5,0.75
	0.5,1
	0.51,1.22
	0.51,1.47
	0.63,0.81
	0.63,1.13
	0.63,1.38
%
0.63,0.81
	0.15,0.59
	0.15,0.69
	0.15,0.85
	0.15,1.1
	0.16,1.22
	0.25,0.59
	0.25,0.75
	0.25,1
	0.47,0.59
	0.5,0.75
	0.5,1
	0.51,1.22
	0.51,1.47
	0.63,0.59
	0.63,1.13
	0.63,1.38
	0.75,1
	1,1.25
%
0.63,1.13
	0.15,0.59
	0.15,0.69
	0.15,0.85
	0.15,1.1
	0.25,0.59
	0.25,0.75
	0.25,1
	0.47,0.59
	0.5,0.75
	0.5,1
	0.51,1.22
	0.51,1.47
	0.63,0.59
	0.63,0.81
	0.63,1.38
	0.75,1
	1,1
	1.25,0.75
	1.25,1
	1.41,0.59
	1.44,0.69
	1.44,0.94
%
0.63,1.38
	0.15,0.59
	0.15,0.69
	0.15,0.85
	0.25,0.59
	0.25,0.75
	0.25,1
	0.47,0.59
	0.5,0.75
	0.5,1
	0.51,1.22
	0.51,1.47
	0.63,0.59
	0.63,0.81
	0.63,1.13
%
0.75,0.25
	0.5,0.15
	0.5,0.25
	0.6,0.15
	0.85,0.15
	1,0.25
	1.1,0.15
	1.25,0.25
	1.35,0.15
	1.5,0.25
	1.6,0.15
	1.75,0.25
	1.85,0.15
	2,0.25
	2.1,0.15
	2.25,0.25
%
0.75,1
	0.15,0.59
	0.15,0.69
	0.15,0.85
	0.15,1.1
	0.25,0.59
	0.25,0.75
	0.25,1
	0.47,0.59
	0.5,0.75
	0.5,1
	0.51,1.22
	0.51,1.47
	0.63,0.81
	0.63,1.13
	1,1
	1,1.25
	1.13,1.13
	1.25,1
	1.25,1.5
	1.38,1.13
	1.44,0.94
	1.44,1.69
%
0.75,1.81
	0.15,1.85
	0.15,2.1
	0.25,2
	0.25,2.25
	0.44,1.81
	0.5,2
	0.5,2.25
	0.75,2
	0.75,2.25
	1,2
	1,2.25
	1.25,2.25
	1.5,2.25
%
0.75,2
	0.15,1.85
	0.15,2.1
	0.19,1.75
	0.25,2
	0.25,2.25
	0.44,1.81
	0.5,2
	0.5,2.25
	0.75,1.81
	0.75,2.25
	1,1.75
	1,2
	1,2.25
	1.19,1.69
	1.25,1.5
	1.25,2
	1.25,2.25
	1.44,2
	1.5,2.25
%
0.75,2.25
	0.15,1.6
	0.15,1.85
	0.15,2.1
	0.19,1.75
	0.25,2
	0.25,2.25
	0.44,1.81
	0.5,2
	0.5,2.25
	0.75,1.81
	0.75,2
	1,1.5
	1,1.75
	1,2
	1,2.25
	1.25,1.5
	1.25,2
	1.25,2.25
	1.44,2
	1.5,2.25
	1.75,2.25
	2,2.25
	2.25,2.25
%
0.85,0.15
	0.5,0.15
	0.6,0.15
	0.75,0.25
	1.1,0.15
	1.25,0.25
	1.35,0.15
	1.5,0.25
	1.6,0.15
	1.75,0.25
	1.85,0.15
	2,0.25
	2.1,0.15
%
0.95,0.59
	1,0.75
	1,1
	1,1.25
	1,1.5
	1,1.75
	1,2
	1,2.25
	1.13,1.13
	1.16,0.59
	1.25,1
	1.38,1.13
	1.41,0.59
	1.44,0.69
	1.44,0.94
%
1,0.25
	0.5,0.15
	0.5,0.25
	0.6,0.15
	0.75,0.25
	1.1,0.15
	1.25,0.25
	1.35,0.15
	1.5,0.25
	1.6,0.15
	1.75,0.25
	1.85,0.15
	2,0.25
	2.1,0.15
	2.25,0.25
%
1,0.75
	0.95,0.59
	1,1
	1,1.25
	1,1.5
	1,1.75
	1,2
	1,2.25
	1.13,1.13
	1.16,0.59
	1.25,0.75
	1.25,1
	1.38,1.13
	1.44,0.69
	1.44,0.94
%
1,1
	0.15,1.1
	0.25,1
	0.5,1
	0.51,1.22
	0.63,1.13
	0.75,1
	0.95,0.59
	1,0.75
	1,1.25
	1,1.5
	1,1.75
	1,2
	1,2.25
	1.13,1.13
	1.16,0.59
	1.25,0.75
	1.25,1
	1.38,1.13
	1.41,0.59
	1.44,0.69
	1.44,0.94
%
1,1.25
	0.15,0.59
	0.15,0.69
	0.25,0.59
	0.25,0.75
	0.5,0.75
	0.63,0.81
	0.75,1
	0.95,0.59
	1,0.75
	1,1
	1,1.5
	1,1.75
	1,2
	1,2.25
	1.13,1.13
	1.16,0.59
	1.19,1.69
	1.25,0.75
	1.25,1
	1.25,1.5
	1.41,0.59
	1.44,0.69
	1.44,0.94
	1.44,1.69
%
1,1.5
	0.75,2.25
	0.95,0.59
	1,0.75
	1,1
	1,1.25
	1,1.75
	1,2
	1,2.25
	1.16,0.59
	1.19,1.69
	1.25,1.5
	1.44,1.45
	1.44,1.69
%
1,1.75
	0.15,2.1
	0.25,2
	0.25,2.25
	0.5,2
	0.5,2.25
	0.75,2
	0.75,2.25
	0.95,0.59
	1,0.75
	1,1
	1,1.25
	1,1.5
	1,2
	1,2.25
	1.19,1.69
	1.25,1.5
	1.25,2.25
	1.44,1.45
%
1,2
	0.15,1.85
	0.15,2.1
	0.25,2
	0.25,2.25
	0.44,1.81
	0.5,2
	0.5,2.25
	0.75,1.81
	0.75,2
	0.75,2.25
	0.95,0.59
	1,0.75
	1,1
	1,1.25
	1,1.5
	1,1.75
	1,2.25
	1.25,2
	1.25,2.25
	1.44,2
	1.5,2.25
%
1,2.25
	0.15,1.85
	0.15,2.1
	0.19,1.75
	0.25,2
	0.25,2.25
	0.44,1.81
	0.5,2
	0.5,2.25
	0.75,1.81
	0.75,2
	0.75,2.25
	0.95,0.59
	1,0.75
	1,1
	1,1.25
	1,1.5
	1,1.75
	1,2
	1.25,2
	1.25,2.25
	1.44,2
	1.5,2.25
	1.75,2.25
	2,2.25
	2.25,2.25
%
1.1,0.15
	0.5,0.15
	0.5,0.25
	0.6,0.15
	0.75,0.25
	0.85,0.15
	1,0.25
	1.25,0.25
	1.35,0.15
	1.5,0.25
	1.6,0.15
	1.85,0.15
	2.1,0.15
	2.25,0.25
%
1.13,1.13
	0.15,0.85
	0.15,1.1
	0.25,1
	0.5,1
	0.75,1
	0.95,0.59
	1,0.75
	1,1
	1,1.25
	1.16,0.59
	1.25,0.75
	1.25,1
	1.38,1.13
	1.41,0.59
	1.44,0.69
	1.44,0.94
%
1.16,0.59
	0.95,0.59
	1,0.75
	1,1
	1,1.25
	1,1.5
	1.13,1.13
	1.25,0.75
	1.25,1
	1.38,1.13
	1.41,0.59
	1.44,0.69
	1.44,0.94
%
1.19,1.69
	0.15,2.1
	0.25,2
	0.25,2.25
	0.5,2
	0.5,2.25
	0.75,2
	1,1.25
	1,1.5
	1,1.75
	1.25,1.5
	1.44,1.45
	1.44,1.69
%
1.25,0.25
	0.5,0.25
	0.75,0.25
	0.85,0.15
	1,0.25
	1.1,0.15
	1.35,0.15
	1.5,0.25
	1.6,0.15
	1.75,0.25
	1.85,0.15
	2,0.25
	2.1,0.15
	2.25,0.25
%
1.25,0.75
	0.51,1.22
	0.63,1.13
	1,0.75
	1,1
	1,1.25
	1.13,1.13
	1.16,0.59
	1.25,1
	1.38,1.13
	1.41,0.59
	1.44,0.69
	1.44,0.94
%
1.25,1
	0.15,1.1
	0.25,1
	0.5,1
	0.63,1.13
	0.75,1
	0.95,0.59
	1,0.75
	1,1
	1,1.25
	1.13,1.13
	1.16,0.59
	1.25,0.75
	1.38,1.13
	1.41,0.59
	1.44,0.69
	1.44,0.94
%
1.25,1.5
	0.15,0.59
	0.25,0.59
	0.25,2.25
	0.5,0.75
	0.5,2.25
	0.75,1
	0.75,2
	0.75,2.25
	1,1.25
	1,1.5
	1,1.75
	1.19,1.69
	1.44,1.45
	1.44,1.69
%
1.25,2
	0.15,1.85
	0.15,2.1
	0.25,2
	0.25,2.25
	0.5,2
	0.5,2.25
	0.75,2
	0.75,2.25
	1,2
	1,2.25
	1.25,2.25
	1.44,2
	1.5,2.25
%
1.25,2.25
	0.15,1.85
	0.15,2.1
	0.19,1.75
	0.25,2
	0.25,2.25
	0.44,1.81
	0.5,2
	0.5,2.25
	0.75,1.81
	0.75,2
	0.75,2.25
	1,1.75
	1,2
	1,2.25
	1.25,2
	1.44,2
	1.5,2.25
	1.75,2.25
	2,2.25
	2.25,2.25
%
1.35,0.15
	0.5,0.15
	0.5,0.25
	0.6,0.15
	0.75,0.25
	0.85,0.15
	1,0.25
	1.1,0.15
	1.25,0.25
	1.5,0.25
	1.6,0.15
	1.75,0.25
	1.85,0.15
	2,0.25
	2.1,0.15
	2.25,0.25
%
1.38,1.13
	0.15,0.85
	0.15,1.1
	0.25,1
	0.5,1
	0.75,1
	0.95,0.59
	1,0.75
	1,1
	1.13,1.13
	1.16,0.59
	1.25,0.75
	1.25,1
	1.41,0.59
	1.44,0.69
	1.44,0.94
%
1.41,0.59
	0.51,1.22
	0.63,1.13
	0.95,0.59
	1,1
	1,1.25
	1.13,1.13
	1.16,0.59
	1.25,0.75
	1.25,1
	1.38,1.13
	1.44,0.69
	1.44,0.94
%
1.44,0.69
	0.51,1.22
	0.63,1.13
	0.95,0.59
	1,0.75
	1,1
	1,1.25
	1.13,1.13
	1.16,0.59
	1.25,0.75
	1.25,1
	1.38,1.13
	1.41,0.59
	1.44,0.94
%
1.44,0.94
	0.15,1.1
	0.63,1.13
	0.75,1
	0.95,0.59
	1,0.75
	1,1
	1,1.25
	1.13,1.13
	1.16,0.59
	1.25,0.75
	1.25,1
	1.38,1.13
	1.41,0.59
	1.44,0.69
%
1.44,1.45
	0.25,2.25
	0.5,2
	0.5,2.25
	1,1.5
	1,1.75
	1.19,1.69
	1.25,1.5
	1.44,1.69
%
1.44,1.69
	0.25,0.59
	0.5,0.75
	0.75,1
	1,1.25
	1,1.5
	1.19,1.69
	1.25,1.5
	1.44,1.45
%
1.44,2
	0.15,2.1
	0.25,2
	0.25,2.25
	0.5,2
	0.5,2.25
	0.75,2
	0.75,2.25
	1,2
	1,2.25
	1.25,2
	1.25,2.25
%
1.5,0.25
	0.5,0.15
	0.5,0.25
	0.6,0.15
	0.75,0.25
	0.85,0.15
	1,0.25
	1.1,0.15
	1.25,0.25
	1.35,0.15
	1.6,0.15
	1.75,0.25
	1.85,0.15
	2,0.25
	2.1,0.15
	2.25,0.25
%
1.5,2.25
	0.15,1.85
	0.15,2.1
	0.19,1.75
	0.25,2
	0.25,2.25
	0.5,2
	0.5,2.25
	0.75,1.81
	0.75,2
	0.75,2.25
	1,2
	1,2.25
	1.25,2
	1.25,2.25
	1.75,2.25
	2,2.25
	2.25,2.25
%
1.6,0.15
	0.5,0.15
	0.5,0.25
	0.6,0.15
	0.75,0.25
	0.85,0.15
	1,0.25
	1.1,0.15
	1.25,0.25
	1.35,0.15
	1.5,0.25
	1.75,0.25
	1.85,0.15
	2,0.25
	2.1,0.15
%
1.75,0.25
	0.5,0.15
	0.5,0.25
	0.6,0.15
	0.75,0.25
	0.85,0.15
	1,0.25
	1.25,0.25
	1.35,0.15
	1.5,0.25
	1.6,0.15
	1.85,0.15
	2,0.25
	2.25,0.25
%
1.75,0.59
	1.75,0.75
	1.75,1
	1.75,1.16
	1.94,1.04
	1.97,0.72
	2.03,0.59
	2.03,1.16
	2.22,0.72
	2.25,1.5
%
1.75,0.75
	1.75,0.59
	1.75,1
	1.75,1.16
	1.94,1.04
	1.97,0.72
	2.03,0.59
	2.03,1.16
	2.22,0.72
	2.25,0.5
	2.25,1.25
%
1.75,1
	1.75,0.59
	1.75,0.75
	1.75,1.16
	1.94,1.04
	1.97,0.72
	2.03,0.59
	2.03,1.16
	2.25,0.5
	2.25,1.25
%
1.75,1.16
	1.75,0.59
	1.75,0.75
	1.75,1
	1.94,1.04
	1.97,0.72
	2.03,0.59
	2.03,1.16
	2.19,1.04
%
1.75,1.5
	1.75,1.75
	1.75,2
	1.75,2.25
	1.91,1.66
	2,1.5
	2,2
	2,2.25
	2.1,1.6
	2.25,1.5
	2.25,2.25
%
1.75,1.75
	1.75,1.5
	1.75,2
	1.75,2.25
	1.91,1.66
	2,1.5
	2,2
	2,2.25
	2.1,1.6
	2.25,1.25
	2.25,1.5
	2.25,2.25
%
1.75,2
	1.75,1.5
	1.75,1.75
	1.75,2.25
	1.91,1.66
	2,1.5
	2,2
	2,2.25
	2.25,1.25
	2.25,2
	2.25,2.25
%
1.75,2.25
	0.25,2.25
	0.5,2.25
	0.75,2.25
	1,2.25
	1.25,2.25
	1.5,2.25
	1.75,1.5
	1.75,1.75
	1.75,2
	1.91,1.66
	2,1.5
	2,2
	2,2.25
	2.25,2
	2.25,2.25
%
1.85,0.15
	0.5,0.15
	0.5,0.25
	0.6,0.15
	0.75,0.25
	0.85,0.15
	1,0.25
	1.1,0.15
	1.25,0.25
	1.35,0.15
	1.5,0.25
	1.6,0.15
	1.75,0.25
	2.1,0.15
	2.25,0.25
	2.25,0.5
%
1.91,1.66
	1.75,1.5
	1.75,1.75
	1.75,2
	1.75,2.25
	2,1.5
	2,2
	2,2.25
	2.1,1.6
	2.25,1.25
	2.25,1.5
%
1.94,1.04
	1.75,0.59
	1.75,0.75
	1.75,1
	1.75,1.16
	2.03,1.16
	2.19,1.04
	2.25,1.25
%
1.97,0.72
	1.75,0.59
	1.75,0.75
	1.75,1
	1.75,1.16
	2.03,0.59
	2.22,0.72
	2.25,0.5
%
2,0.25
	0.5,0.15
	0.5,0.25
	0.6,0.15
	0.75,0.25
	0.85,0.15
	1,0.25
	1.25,0.25
	1.35,0.15
	1.5,0.25
	1.6,0.15
	1.75,0.25
	2.1,0.15
	2.25,0.25
	2.25,0.5
%
2,1.5
	1.75,1.5
	1.75,1.75
	1.75,2
	1.75,2.25
	1.91,1.66
	2.1,1.6
	2.25,1.25
	2.25,1.5
%
2,2
	1.75,1.5
	1.75,1.75
	1.75,2
	1.75,2.25
	1.91,1.66
	2,2.25
	2.25,2
	2.25,2.25
%
2,2.25
	0.25,2.25
	0.5,2.25
	0.75,2.25
	1,2.25
	1.25,2.25
	1.5,2.25
	1.75,1.5
	1.75,1.75
	1.75,2
	1.75,2.25
	1.91,1.66
	2,2
	2.25,2
	2.25,2.25
%
2.03,0.59
	1.75,0.59
	1.75,0.75
	1.75,1
	1.75,1.16
	1.97,0.72
	2.22,0.72
	2.25,0.5
%
2.03,1.16
	1.75,0.59
	1.75,0.75
	1.75,1
	1.75,1.16
	1.94,1.04
	2.19,1.04
	2.25,1.25
%
2.1,0.15
	0.5,0.15
	0.5,0.25
	0.6,0.15
	0.75,0.25
	0.85,0.15
	1,0.25
	1.1,0.15
	1.25,0.25
	1.35,0.15
	1.5,0.25
	1.6,0.15
	1.85,0.15
	2,0.25
	2.22,0.72
	2.25,0.25
	2.25,0.5
%
2.1,1.6
	1.75,1.5
	1.75,1.75
	1.91,1.66
	2,1.5
	2.25,1.25
	2.25,1.5
%
2.19,1.04
	1.75,1.16
	1.94,1.04
	2.03,1.16
	2.25,1.25
	2.25,1.5
%
2.22,0.72
	1.75,0.59
	1.75,0.75
	1.97,0.72
	2.03,0.59
	2.1,0.15
	2.25,0.25
	2.25,0.5
%
2.25,0.25
	0.5,0.15
	0.5,0.25
	0.6,0.15
	0.75,0.25
	1,0.25
	1.1,0.15
	1.25,0.25
	1.35,0.15
	1.5,0.25
	1.75,0.25
	1.85,0.15
	2,0.25
	2.1,0.15
	2.22,0.72
	2.25,0.5
%
2.25,0.5
	1.75,0.75
	1.75,1
	1.85,0.15
	1.97,0.72
	2,0.25
	2.03,0.59
	2.1,0.15
	2.22,0.72
	2.25,0.25
%
2.25,1.25
	1.75,0.75
	1.75,1
	1.75,1.75
	1.75,2
	1.91,1.66
	1.94,1.04
	2,1.5
	2.03,1.16
	2.1,1.6
	2.19,1.04
	2.25,1.5
%
2.25,1.5
	1.75,0.59
	1.75,1.5
	1.75,1.75
	1.91,1.66
	2,1.5
	2.1,1.6
	2.19,1.04
	2.25,1.25
%
2.25,2
	1.75,2
	1.75,2.25
	2,2
	2,2.25
	2.25,2.25
%
2.25,2.25
	0.25,2.25
	0.5,2.25
	0.75,2.25
	1,2.25
	1.25,2.25
	1.5,2.25
	1.75,1.5
	1.75,1.75
	1.75,2
	1.75,2.25
	2,2
	2,2.25
	2.25,2
